x,y
0.00,20.00
1.00,35.00
2.00,50.00
3.00,65.00
4.00,80.00
5.00,95.00
6.00,110.00
7.00,125.00
8.00,140.00
9.00,155.00
10.00,170.00
11.00,185.00
12.00,200.00
13.00,215.00
14.00,230.00
15.00,245.00
16.00,260.00
17.00,275.00
18.00,290.00
19.00,305.00
20.00,320.00
21.00,335.00
22.00,350.00
23.00,365.00
24.00,380.00
25.00,395.00
26.00,410.00
27.00,425.00
28.00,440.00
29.00,455.00
30.00,470.00
31.00,485.00
32.00,500.00
33.00,515.00
34.00,530.00
35.00,545.00
36.00,560.00
37.00,575.00
38.00,590.00
39.00,605.00
40.00,620.00
41.00,635.00
42.00,650.00
43.00,665.00
44.00,680.00
45.00,695.00
46.00,710.00
47.00,725.00
48.00,740.00
49.00,755.00
50.00,770.00
51.00,785.00
52.00,800.00
53.00,815.00
54.00,830.00
55.00,845.00
56.00,860.00
57.00,875.00
58.00,890.00
59.00,905.00
60.00,920.00
61.00,935.00
62.00,950.00
63.00,965.00
64.00,980.00
65.00,995.00
66.00,1010.00
67.00,1025.00
68.00,1040.00
69.00,1055.00
70.00,1070.00
71.00,1085.00
72.00,1100.00
73.00,1115.00
74.00,1130.00
75.00,1145.00
76.00,1160.00
77.00,1175.00
78.00,1190.00
79.00,1205.00
80.00,1220.00
81.00,1235.00
82.00,1250.00
83.00,1265.00
84.00,1280.00
85.00,1295.00
86.00,1310.00
87.00,1325.00
88.00,1340.00
89.00,1355.00
90.00,1370.00
91.00,1385.00
92.00,1400.00
93.00,1415.00
94.00,1430.00
95.00,1445.00
96.00,1460.00
97.00,1475.00
98.00,1490.00
99.00,1505.00
