x,y
0.00,10.00
1.00,19.00
2.00,28.00
3.00,37.00
4.00,46.00
5.00,55.00
6.00,64.00
7.00,73.00
8.00,82.00
9.00,91.00
10.00,100.00
11.00,109.00
12.00,118.00
13.00,127.00
14.00,136.00
15.00,145.00
16.00,154.00
17.00,163.00
18.00,172.00
19.00,181.00
20.00,190.00
21.00,199.00
22.00,208.00
23.00,217.00
24.00,226.00
25.00,235.00
26.00,244.00
27.00,253.00
28.00,262.00
29.00,271.00
30.00,280.00
31.00,289.00
32.00,298.00
33.00,307.00
34.00,316.00
35.00,325.00
36.00,334.00
37.00,343.00
38.00,352.00
39.00,361.00
40.00,370.00
41.00,379.00
42.00,388.00
43.00,397.00
44.00,406.00
45.00,415.00
46.00,424.00
47.00,433.00
48.00,442.00
49.00,451.00
50.00,460.00
51.00,469.00
52.00,478.00
53.00,487.00
54.00,496.00
55.00,505.00
56.00,514.00
57.00,523.00
58.00,532.00
59.00,541.00
60.00,550.00
61.00,559.00
62.00,568.00
63.00,577.00
64.00,586.00
65.00,595.00
66.00,604.00
67.00,613.00
68.00,622.00
69.00,631.00
70.00,640.00
71.00,649.00
72.00,658.00
73.00,667.00
74.00,676.00
75.00,685.00
76.00,694.00
77.00,703.00
78.00,712.00
79.00,721.00
80.00,730.00
81.00,739.00
82.00,748.00
83.00,757.00
84.00,766.00
85.00,775.00
86.00,784.00
87.00,793.00
88.00,802.00
89.00,811.00
90.00,820.00
91.00,829.00
92.00,838.00
93.00,847.00
94.00,856.00
95.00,865.00
96.00,874.00
97.00,883.00
98.00,892.00
99.00,901.00
